Date,Fear Greed
2014-06-26,77.0
2014-06-27,76.0
2014-06-28,0.0
2014-06-29,0.0
2014-06-30,87.0
2014-07-01,87.0
2014-07-02,87.0
2014-07-03,86.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,68.0
2014-07-08,74.0
2014-07-09,62.0
2014-07-10,56.0
2014-07-11,57.0
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,59.0
2014-07-15,56.0
2014-07-16,55.0
2014-07-17,32.0
2014-07-18,46.0
2014-07-19,0.0
2014-07-20,0.0
2014-07-21,37.0
2014-07-22,38.0
2014-07-23,39.0
2014-07-24,42.0
2014-07-25,34.0
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,34.0
2014-07-29,31.0
2014-07-30,26.0
2014-07-31,10.0
2014-08-01,5.0
2014-08-02,0.0
2014-08-03,0.0
2014-08-04,5.0
2014-08-05,5.0
2014-08-06,5.0
2014-08-07,5.0
2014-08-08,10.0
2014-08-09,0.0
2014-08-10,0.0
2014-08-11,7.0
2014-08-12,8.0
2014-08-13,13.0
2014-08-14,16.0
2014-08-15,14.0
2014-08-16,0.0
2014-08-17,0.0
2014-08-18,26.0
2014-08-19,31.0
2014-08-20,37.0
2014-08-21,36.0
2014-08-22,37.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,35.0
2014-08-26,36.0
2014-08-27,33.0
2014-08-28,33.0
2014-08-29,41.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,48.0
2014-09-03,48.0
2014-09-04,47.0
2014-09-05,50.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,47.0
2014-09-09,42.0
2014-09-10,45.0
2014-09-11,44.0
2014-09-12,43.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,38.0
2014-09-16,37.0
2014-09-17,42.0
2014-09-18,37.0
2014-09-19,36.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,22.0
2014-09-23,18.0
2014-09-24,17.0
2014-09-25,8.0
2014-09-26,13.0
2014-09-27,0.0
2014-09-28,0.0
2014-09-29,11.0
2014-09-30,12.0
2014-10-01,7.0
2014-10-02,3.0
2014-10-03,5.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,5.0
2014-10-07,6.0
2014-10-08,4.0
2014-10-09,3.0
2014-10-10,1.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,2.0
2014-10-15,1.0
2014-10-16,2.0
2014-10-17,7.0
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,5.0
2014-10-21,7.0
2014-10-22,8.0
2014-10-23,11.0
2014-10-24,13.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,16.0
2014-10-28,21.0
2014-10-29,25.0
2014-10-30,31.0
2014-10-31,32.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,40.0
2014-11-04,40.0
2014-11-05,49.0
2014-11-06,49.0
2014-11-07,55.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,57.0
2014-11-11,58.0
2014-11-12,56.0
2014-11-13,54.0
2014-11-14,53.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,53.0
2014-11-18,54.0
2014-11-19,55.0
2014-11-20,59.0
2014-11-21,59.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,62.0
2014-11-25,62.0
2014-11-26,63.0
2014-11-27,0.0
2014-11-28,59.0
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,55.0
2014-12-02,55.0
2014-12-03,59.0
2014-12-04,59.0
2014-12-05,61.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,55.0
2014-12-09,46.0
2014-12-10,41.0
2014-12-11,37.0
2014-12-12,31.0
2014-12-13,0.0
2014-12-14,0.0
2014-12-15,22.0
2014-12-16,19.0
2014-12-17,21.0
2014-12-18,33.0
2014-12-19,33.0
2014-12-20,0.0
2014-12-21,0.0
2014-12-22,43.0
2014-12-23,45.0
2014-12-24,47.0
2014-12-25,0.0
2014-12-26,48.0
2014-12-27,0.0
2014-12-28,0.0
2014-12-29,47.0
2014-12-30,47.0
2014-12-31,45.0
2015-01-01,0.0
2015-01-02,37.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,30.0
2015-01-06,21.0
2015-01-07,21.0
2015-01-08,28.0
2015-01-09,29.0
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,30.0
2015-01-13,29.0
2015-01-14,30.0
2015-01-15,30.0
2015-01-16,26.0
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,25.0
2015-01-21,28.0
2015-01-22,32.0
2015-01-23,31.0
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,28.0
2015-01-27,28.0
2015-01-28,26.0
2015-01-29,26.0
2015-01-30,25.0
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,30.0
2015-02-03,46.0
2015-02-04,42.0
2015-02-05,50.0
2015-02-06,52.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,52.0
2015-02-10,54.0
2015-02-11,61.0
2015-02-12,64.0
2015-02-13,73.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,77.0
2015-02-18,79.0
2015-02-19,77.0
2015-02-20,80.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,77.0
2015-02-24,75.0
2015-02-25,77.0
2015-02-26,78.0
2015-02-27,74.0
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,74.0
2015-03-03,66.0
2015-03-04,66.0
2015-03-05,65.0
2015-03-06,58.0
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,58.0
2015-03-10,52.0
2015-03-11,44.0
2015-03-12,46.0
2015-03-13,39.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,42.0
2015-03-17,40.0
2015-03-18,39.0
2015-03-19,43.0
2015-03-20,43.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,48.0
2015-03-24,44.0
2015-03-25,44.0
2015-03-26,37.0
2015-03-27,36.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,37.0
2015-03-31,37.0
2015-04-01,35.0
2015-04-02,40.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,43.0
2015-04-07,48.0
2015-04-08,48.0
2015-04-09,56.0
2015-04-10,56.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,60.0
2015-04-14,60.0
2015-04-15,60.0
2015-04-16,57.0
2015-04-17,57.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,55.0
2015-04-21,59.0
2015-04-22,59.0
2015-04-23,64.0
2015-04-24,66.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,59.0
2015-04-28,61.0
2015-04-29,61.0
2015-04-30,53.0
2015-05-01,61.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,61.0
2015-05-05,58.0
2015-05-06,58.0
2015-05-07,53.0
2015-05-08,58.0
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,53.0
2015-05-12,49.0
2015-05-13,55.0
2015-05-14,57.0
2015-05-15,57.0
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,62.0
2015-05-19,62.0
2015-05-20,64.0
2015-05-21,64.0
2015-05-22,60.0
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,50.0
2015-05-27,47.0
2015-05-28,47.0
2015-05-29,43.0
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,40.0
2015-06-02,43.0
2015-06-03,45.0
2015-06-04,44.0
2015-06-05,40.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,36.0
2015-06-09,36.0
2015-06-10,37.0
2015-06-11,41.0
2015-06-12,30.0
2015-06-13,0.0
2015-06-14,0.0
2015-06-15,26.0
2015-06-16,27.0
2015-06-17,26.0
2015-06-18,34.0
2015-06-19,30.0
2015-06-20,0.0
2015-06-21,0.0
2015-06-22,42.0
2015-06-23,49.0
2015-06-24,36.0
2015-06-25,34.0
2015-06-26,33.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,8.0
2015-06-30,11.0
2015-07-01,18.0
2015-07-02,16.0
2015-07-03,0.0
2015-07-04,0.0
2015-07-05,0.0
2015-07-06,13.0
2015-07-07,13.0
2015-07-08,9.0
2015-07-09,12.0
2015-07-10,14.0
2015-07-11,0.0
2015-07-12,0.0
2015-07-13,24.0
2015-07-14,24.0
2015-07-15,30.0
2015-07-16,30.0
2015-07-17,34.0
2015-07-18,0.0
2015-07-19,0.0
2015-07-20,34.0
2015-07-21,25.0
2015-07-22,20.0
2015-07-23,15.0
2015-07-24,15.0
2015-07-25,0.0
2015-07-26,0.0
2015-07-27,7.0
2015-07-28,17.0
2015-07-29,21.0
2015-07-30,21.0
2015-07-31,20.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,24.0
2015-08-04,28.0
2015-08-05,21.0
2015-08-06,18.0
2015-08-07,10.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,9.0
2015-08-11,12.0
2015-08-12,9.0
2015-08-13,11.0
2015-08-14,11.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,14.0
2015-08-18,13.0
2015-08-19,13.0
2015-08-20,8.0
2015-08-21,8.0
2015-08-22,0.0
2015-08-23,0.0
2015-08-24,3.0
2015-08-25,9.0
2015-08-26,12.0
2015-08-27,13.0
2015-08-28,14.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,14.0
2015-09-01,9.0
2015-09-02,13.0
2015-09-03,11.0
2015-09-04,10.0
2015-09-05,0.0
2015-09-06,0.0
2015-09-07,0.0
2015-09-08,13.0
2015-09-09,13.0
2015-09-10,15.0
2015-09-11,14.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,13.0
2015-09-15,16.0
2015-09-16,16.0
2015-09-17,16.0
2015-09-18,18.0
2015-09-19,0.0
2015-09-20,0.0
2015-09-21,23.0
2015-09-22,31.0
2015-09-23,31.0
2015-09-24,22.0
2015-09-25,18.0
2015-09-26,0.0
2015-09-27,0.0
2015-09-28,15.0
2015-09-29,13.0
2015-09-30,21.0
2015-10-01,18.0
2015-10-02,24.0
2015-10-03,0.0
2015-10-04,0.0
2015-10-05,31.0
2015-10-06,36.0
2015-10-07,37.0
2015-10-08,42.0
2015-10-09,43.0
2015-10-10,0.0
2015-10-11,0.0
2015-10-12,41.0
2015-10-13,35.0
2015-10-14,35.0
2015-10-15,41.0
2015-10-16,45.0
2015-10-17,0.0
2015-10-18,0.0
2015-10-19,47.0
2015-10-20,51.0
2015-10-21,50.0
2015-10-22,55.0
2015-10-23,59.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,61.0
2015-10-27,69.0
2015-10-28,69.0
2015-10-29,71.0
2015-10-30,70.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,73.0
2015-11-03,73.0
2015-11-04,72.0
2015-11-05,73.0
2015-11-06,71.0
2015-11-07,0.0
2015-11-08,0.0
2015-11-09,66.0
2015-11-10,66.0
2015-11-11,63.0
2015-11-12,59.0
2015-11-13,50.0
2015-11-14,0.0
2015-11-15,0.0
2015-11-16,48.0
2015-11-17,51.0
2015-11-18,51.0
2015-11-19,52.0
2015-11-20,53.0
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,53.0
2015-11-24,56.0
2015-11-25,59.0
2015-11-26,0.0
2015-11-27,58.0
2015-11-28,0.0
2015-11-29,0.0
2015-11-30,58.0
2015-12-01,55.0
2015-12-02,55.0
2015-12-03,55.0
2015-12-04,55.0
2015-12-05,0.0
2015-12-06,0.0
2015-12-07,38.0
2015-12-08,42.0
2015-12-09,35.0
2015-12-10,36.0
2015-12-11,25.0
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,30.0
2015-12-15,35.0
2015-12-16,46.0
2015-12-17,37.0
2015-12-18,37.0
2015-12-19,0.0
2015-12-20,0.0
2015-12-21,35.0
2015-12-22,36.0
2015-12-23,43.0
2015-12-24,42.0
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,48.0
2015-12-29,48.0
2015-12-30,46.0
2015-12-31,46.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,0.0
2016-01-04,43.0
2016-01-05,35.0
2016-01-06,35.0
2016-01-07,27.0
2016-01-08,26.0
2016-01-09,0.0
2016-01-10,0.0
2016-01-11,17.0
2016-01-12,16.0
2016-01-13,18.0
2016-01-14,15.0
2016-01-15,10.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,9.0
2016-01-20,11.0
2016-01-21,13.0
2016-01-22,14.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,15.0
2016-01-26,16.0
2016-01-27,18.0
2016-01-28,18.0
2016-01-29,26.0
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,26.0
2016-02-02,26.0
2016-02-03,24.0
2016-02-04,25.0
2016-02-05,17.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,17.0
2016-02-09,15.0
2016-02-10,17.0
2016-02-11,18.0
2016-02-12,21.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,29.0
2016-02-17,37.0
2016-02-18,43.0
2016-02-19,43.0
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,50.0
2016-02-23,50.0
2016-02-24,53.0
2016-02-25,53.0
2016-02-26,52.0
2016-02-27,0.0
2016-02-28,0.0
2016-02-29,55.0
2016-03-01,61.0
2016-03-02,66.0
2016-03-03,69.0
2016-03-04,68.0
2016-03-05,0.0
2016-03-06,0.0
2016-03-07,71.0
2016-03-08,70.0
2016-03-09,71.0
2016-03-10,72.0
2016-03-11,75.0
2016-03-12,0.0
2016-03-13,0.0
2016-03-14,74.0
2016-03-15,75.0
2016-03-16,75.0
2016-03-17,78.0
2016-03-18,79.0
2016-03-19,0.0
2016-03-20,0.0
2016-03-21,76.0
2016-03-22,76.0
2016-03-23,70.0
2016-03-24,72.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,64.0
2016-03-29,67.0
2016-03-30,67.0
2016-03-31,71.0
2016-04-01,74.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,73.0
2016-04-05,72.0
2016-04-06,72.0
2016-04-07,72.0
2016-04-08,68.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,66.0
2016-04-12,66.0
2016-04-13,70.0
2016-04-14,70.0
2016-04-15,70.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,72.0
2016-04-19,73.0
2016-04-20,75.0
2016-04-21,75.0
2016-04-22,74.0
2016-04-23,0.0
2016-04-24,0.0
2016-04-25,71.0
2016-04-26,71.0
2016-04-27,72.0
2016-04-28,70.0
2016-04-29,67.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,69.0
2016-05-03,63.0
2016-05-04,63.0
2016-05-05,60.0
2016-05-06,60.0
2016-05-07,0.0
2016-05-08,0.0
2016-05-09,60.0
2016-05-10,62.0
2016-05-11,62.0
2016-05-12,61.0
2016-05-13,59.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,58.0
2016-05-17,54.0
2016-05-18,56.0
2016-05-19,54.0
2016-05-20,55.0
2016-05-21,0.0
2016-05-22,0.0
2016-05-23,57.0
2016-05-24,63.0
2016-05-25,68.0
2016-05-26,74.0
2016-05-27,78.0
2016-05-28,0.0
2016-05-29,0.0
2016-05-30,0.0
2016-05-31,77.0
2016-06-01,78.0
2016-06-02,79.0
2016-06-03,77.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,79.0
2016-06-07,80.0
2016-06-08,80.0
2016-06-09,79.0
2016-06-10,63.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,54.0
2016-06-14,54.0
2016-06-15,53.0
2016-06-16,50.0
2016-06-17,53.0
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,60.0
2016-06-21,61.0
2016-06-22,61.0
2016-06-23,66.0
2016-06-24,44.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,45.0
2016-06-28,48.0
2016-06-29,58.0
2016-06-30,62.0
2016-07-01,71.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,69.0
2016-07-06,69.0
2016-07-07,69.0
2016-07-08,75.0
2016-07-09,0.0
2016-07-10,0.0
2016-07-11,80.0
2016-07-12,86.0
2016-07-13,86.0
2016-07-14,90.0
2016-07-15,88.0
2016-07-16,0.0
2016-07-17,0.0
2016-07-18,89.0
2016-07-19,89.0
2016-07-20,88.0
2016-07-21,87.0
2016-07-22,85.0
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,85.0
2016-07-26,82.0
2016-07-27,84.0
2016-07-28,82.0
2016-07-29,80.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,64.0
2016-08-02,78.0
2016-08-03,80.0
2016-08-04,81.0
2016-08-05,85.0
2016-08-06,0.0
2016-08-07,0.0
2016-08-08,80.0
2016-08-09,75.0
2016-08-10,78.0
2016-08-11,78.0
2016-08-12,75.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,78.0
2016-08-16,78.0
2016-08-17,77.0
2016-08-18,78.0
2016-08-19,76.0
2016-08-20,0.0
2016-08-21,0.0
2016-08-22,74.0
2016-08-23,75.0
2016-08-24,70.0
2016-08-25,65.0
2016-08-26,63.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,64.0
2016-08-30,64.0
2016-08-31,62.0
2016-09-01,63.0
2016-09-02,63.0
2016-09-03,0.0
2016-09-04,0.0
2016-09-05,0.0
2016-09-06,65.0
2016-09-07,64.0
2016-09-08,69.0
2016-09-09,47.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,55.0
2016-09-13,36.0
2016-09-14,34.0
2016-09-15,39.0
2016-09-16,44.0
2016-09-17,0.0
2016-09-18,0.0
2016-09-19,45.0
2016-09-20,45.0
2016-09-21,54.0
2016-09-22,59.0
2016-09-23,53.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,47.0
2016-09-27,45.0
2016-09-28,45.0
2016-09-29,44.0
2016-09-30,43.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,45.0
2016-10-04,49.0
2016-10-05,49.0
2016-10-06,52.0
2016-10-07,55.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,55.0
2016-10-11,47.0
2016-10-12,45.0
2016-10-13,34.0
2016-10-14,33.0
2016-10-15,0.0
2016-10-16,0.0
2016-10-17,33.0
2016-10-18,38.0
2016-10-19,41.0
2016-10-20,38.0
2016-10-21,44.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,49.0
2016-10-25,49.0
2016-10-26,43.0
2016-10-27,46.0
2016-10-28,33.0
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,26.0
2016-11-01,22.0
2016-11-02,18.0
2016-11-03,14.0
2016-11-04,14.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,34.0
2016-11-08,30.0
2016-11-09,42.0
2016-11-10,38.0
2016-11-11,48.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,57.0
2016-11-15,63.0
2016-11-16,60.0
2016-11-17,63.0
2016-11-18,61.0
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,68.0
2016-11-22,67.0
2016-11-23,70.0
2016-11-24,0.0
2016-11-25,71.0
2016-11-26,0.0
2016-11-27,0.0
2016-11-28,72.0
2016-11-29,72.0
2016-11-30,73.0
2016-12-01,71.0
2016-12-02,71.0
2016-12-03,0.0
2016-12-04,0.0
2016-12-05,75.0
2016-12-06,79.0
2016-12-07,83.0
2016-12-08,83.0
2016-12-09,86.0
2016-12-10,0.0
2016-12-11,0.0
2016-12-12,87.0
2016-12-13,86.0
2016-12-14,86.0
2016-12-15,86.0
2016-12-16,84.0
2016-12-17,0.0
2016-12-18,0.0
2016-12-19,79.0
2016-12-20,75.0
2016-12-21,75.0
2016-12-22,71.0
2016-12-23,66.0
2016-12-24,0.0
2016-12-25,0.0
2016-12-26,0.0
2016-12-27,70.0
2016-12-28,66.0
2016-12-29,65.0
2016-12-30,58.0
2016-12-31,0.0
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,70.0
2017-01-04,70.0
2017-01-05,70.0
2017-01-06,68.0
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,62.0
2017-01-10,62.0
2017-01-11,61.0
2017-01-12,55.0
2017-01-13,58.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,58.0
2017-01-18,55.0
2017-01-19,53.0
2017-01-20,53.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,55.0
2017-01-24,59.0
2017-01-25,55.0
2017-01-26,58.0
2017-01-27,60.0
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,55.0
2017-01-31,54.0
2017-02-01,55.0
2017-02-02,51.0
2017-02-03,60.0
2017-02-04,0.0
2017-02-05,0.0
2017-02-06,57.0
2017-02-07,57.0
2017-02-08,61.0
2017-02-09,66.0
2017-02-10,70.0
2017-02-11,0.0
2017-02-12,0.0
2017-02-13,72.0
2017-02-14,78.0
2017-02-15,80.0
2017-02-16,79.0
2017-02-17,78.0
2017-02-18,0.0
2017-02-19,0.0
2017-02-20,0.0
2017-02-21,83.0
2017-02-22,80.0
2017-02-23,75.0
2017-02-24,68.0
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,71.0
2017-02-28,64.0
2017-03-01,81.0
2017-03-02,78.0
2017-03-03,77.0
2017-03-04,0.0
2017-03-05,0.0
2017-03-06,69.0
2017-03-07,65.0
2017-03-08,65.0
2017-03-09,62.0
2017-03-10,65.0
2017-03-11,0.0
2017-03-12,0.0
2017-03-13,64.0
2017-03-14,58.0
2017-03-15,50.0
2017-03-16,51.0
2017-03-17,45.0
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,43.0
2017-03-21,37.0
2017-03-22,32.0
2017-03-23,31.0
2017-03-24,31.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,27.0
2017-03-28,39.0
2017-03-29,39.0
2017-03-30,43.0
2017-03-31,47.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,45.0
2017-04-04,43.0
2017-04-05,43.0
2017-04-06,43.0
2017-04-07,40.0
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,32.0
2017-04-11,31.0
2017-04-12,28.0
2017-04-13,25.0
2017-04-14,0.0
2017-04-15,0.0
2017-04-16,0.0
2017-04-17,30.0
2017-04-18,32.0
2017-04-19,30.0
2017-04-20,34.0
2017-04-21,37.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,39.0
2017-04-25,46.0
2017-04-26,48.0
2017-04-27,50.0
2017-04-28,49.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,51.0
2017-05-02,47.0
2017-05-03,47.0
2017-05-04,45.0
2017-05-05,47.0
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,55.0
2017-05-09,61.0
2017-05-10,61.0
2017-05-11,63.0
2017-05-12,62.0
2017-05-13,0.0
2017-05-14,0.0
2017-05-15,54.0
2017-05-16,66.0
2017-05-17,45.0
2017-05-18,47.0
2017-05-19,49.0
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,52.0
2017-05-23,49.0
2017-05-24,54.0
2017-05-25,57.0
2017-05-26,58.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,0.0
2017-05-30,52.0
2017-05-31,50.0
2017-06-01,58.0
2017-06-02,57.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,58.0
2017-06-06,55.0
2017-06-07,55.0
2017-06-08,55.0
2017-06-09,54.0
2017-06-10,0.0
2017-06-11,0.0
2017-06-12,53.0
2017-06-13,55.0
2017-06-14,52.0
2017-06-15,52.0
2017-06-16,50.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,57.0
2017-06-20,50.0
2017-06-21,47.0
2017-06-22,50.0
2017-06-23,52.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,53.0
2017-06-27,48.0
2017-06-28,60.0
2017-06-29,47.0
2017-06-30,49.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,52.0
2017-07-04,0.0
2017-07-05,57.0
2017-07-06,44.0
2017-07-07,49.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,46.0
2017-07-11,44.0
2017-07-12,47.0
2017-07-13,54.0
2017-07-14,64.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,67.0
2017-07-18,74.0
2017-07-19,69.0
2017-07-20,73.0
2017-07-21,73.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,73.0
2017-07-25,70.0
2017-07-26,75.0
2017-07-27,73.0
2017-07-28,69.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,66.0
2017-08-01,66.0
2017-08-02,61.0
2017-08-03,59.0
2017-08-04,64.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,58.0
2017-08-08,52.0
2017-08-09,41.0
2017-08-10,31.0
2017-08-11,25.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,36.0
2017-08-15,27.0
2017-08-16,32.0
2017-08-17,17.0
2017-08-18,17.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,15.0
2017-08-22,23.0
2017-08-23,19.0
2017-08-24,22.0
2017-08-25,29.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,35.0
2017-08-29,29.0
2017-08-30,34.0
2017-08-31,43.0
2017-09-01,49.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,62.0
2017-09-06,41.0
2017-09-07,38.0
2017-09-08,38.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,59.0
2017-09-12,59.0
2017-09-13,67.0
2017-09-14,68.0
2017-09-15,77.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,80.0
2017-09-19,81.0
2017-09-20,79.0
2017-09-21,73.0
2017-09-22,70.0
2017-09-23,0.0
2017-09-24,0.0
2017-09-25,72.0
2017-09-26,67.0
2017-09-27,73.0
2017-09-28,79.0
2017-09-29,84.0
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,91.0
2017-10-03,92.0
2017-10-04,91.0
2017-10-05,94.0
2017-10-06,92.0
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,84.0
2017-10-10,85.0
2017-10-11,83.0
2017-10-12,79.0
2017-10-13,74.0
2017-10-14,0.0
2017-10-15,0.0
2017-10-16,78.0
2017-10-17,78.0
2017-10-18,82.0
2017-10-19,83.0
2017-10-20,89.0
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,80.0
2017-10-24,75.0
2017-10-25,75.0
2017-10-26,71.0
2017-10-27,74.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,65.0
2017-10-31,69.0
2017-11-01,69.0
2017-11-02,66.0
2017-11-03,66.0
2017-11-04,0.0
2017-11-05,0.0
2017-11-06,58.0
2017-11-07,61.0
2017-11-08,54.0
2017-11-09,54.0
2017-11-10,59.0
2017-11-11,0.0
2017-11-12,0.0
2017-11-13,49.0
2017-11-14,49.0
2017-11-15,36.0
2017-11-16,50.0
2017-11-17,44.0
2017-11-18,0.0
2017-11-19,0.0
2017-11-20,51.0
2017-11-21,54.0
2017-11-22,54.0
2017-11-23,0.0
2017-11-24,59.0
2017-11-25,0.0
2017-11-26,0.0
2017-11-27,51.0
2017-11-28,60.0
2017-11-29,67.0
2017-11-30,73.0
2017-12-01,70.0
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,64.0
2017-12-05,60.0
2017-12-06,62.0
2017-12-07,60.0
2017-12-08,62.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,62.0
2017-12-12,67.0
2017-12-13,67.0
2017-12-14,69.0
2017-12-15,68.0
2017-12-16,0.0
2017-12-17,0.0
